city,state,population
Aberdeen ,SD,"24,460"
Abilene ,TX,"116,484"
Addison,IL,"36,917"
Adelanto ,CA,"28,553"
Agawam ,MA,"28,091"
Aiken ,SC,"29,434"
Akron ,OH,"207,510"
Alabaster ,AL,"29,352"
Alameda ,CA,"70,580"
Alamogordo ,NM,"35,757"
Albany ,NY,"93,539"
Albuquerque ,NM,"521,999"
Alexandria ,VA,"143,885"
Algonquin,IL,"30,352"
Alhambra ,CA,"85,953"
Aliso Viejo ,CA,"41,572"
Allen ,TX,"81,268"
Allen Park ,MI,"26,014"
Allentown ,PA,"107,250"
Alpharetta ,GA,"49,903"
Altamonte Springs ,FL,"39,947"
Alton ,IL,"29,393"
Altoona ,PA,"46,144"
Amarillo ,TX,"187,236"
American Fork ,UT,"27,064"
Ames ,IA,"56,510"
Anaheim ,CA,"335,288"
Anchorage,AK,"279,243"
Anderson ,IN,"57,282"
Andover ,MN,"30,442"
Ankeny ,IA,"42,287"
Ann Arbor ,MI,"114,386"
Annapolis ,MD,"36,524"
Anniston ,AL,"23,662"
Antioch ,CA,"100,219"
Apache Junction ,AZ,"32,776"
Apex,NC,"33,075"
Apopka ,FL,"37,935"
Apple Valley,CA,"70,200"
Apple Valley ,MN,"50,004"
Appleton ,WI,"70,305"
Arcadia ,CA,"56,248"
Ardmore ,OK,"24,810"
Arlington,VA,"209,969"
Arlington ,TX,"374,417"
Arlington Heights,IL,"73,399"
Arvada ,CO,"107,361"
Asheboro ,NC,"24,609"
Asheville ,NC,"74,543"
Atascadero ,CA,"28,452"
Athens,GA,"113,398"
Atlanta ,GA,"537,958"
Atlantic City ,NJ,"39,408"
Attleboro ,MA,"42,833"
Atwater ,CA,"26,565"
Auburn ,AL,"56,088"
Augusta,GA,"194,149"
Aurora ,CO,"319,057"
Austin ,TX,"757,688"
Aventura ,FL,"29,254"
Avon Lake ,OH,"23,996"
Avondale ,AZ,"81,299"
Azusa ,CA,"46,847"
Bakersfield ,CA,"321,078"
Baldwin Park ,CA,"77,380"
Ballwin ,MO,"30,033"
Baltimore ,MD,"636,919"
Bangor ,ME,"31,756"
Banning ,CA,"28,917"
Barberton ,OH,"26,581"
Barnstable Town ,MA,"46,184"
Barstow ,CA,"24,596"
Bartlesville ,OK,"35,914"
Bartlett,IL,"42,209"
Bartlett ,TN,"47,501"
Batavia ,IL,"27,502"
Baton Rouge ,LA,"223,689"
Battle Creek ,MI,"52,053"
Bay City ,MI,"33,874"
Bayonne ,NJ,"57,448"
Baytown ,TX,"70,330"
Beaumont ,TX,"110,553"
Beavercreek ,OH,"39,909"
Beaverton ,OR,"91,757"
Bedford ,TX,"49,155"
Bell ,CA,"36,657"
Bell Gardens ,CA,"44,692"
Belleville ,IL,"41,097"
Bellevue ,WA,"123,771"
Bellflower ,CA,"73,033"
Bellingham ,WA,"78,905"
Belmont ,CA,"24,776"
Beloit ,WI,"36,160"
Belton ,MO,"24,591"
Belvidere ,IL,"26,461"
Bend ,OR,"77,181"
Benicia ,CA,"26,174"
Benton ,AR,"29,452"
Bentonville ,AR,"35,526"
Bergenfield,NJ,"25,611"
Berkeley ,CA,"101,371"
Berwyn ,IL,"49,919"
Bessemer ,AL,"28,542"
Bethel Park,PA,"31,562"
Bethlehem ,PA,"72,241"
Bettendorf ,IA,"32,584"
Beverly ,MA,"39,343"
Beverly Hills ,CA,"34,445"
Big Spring ,TX,"24,270"
Billings ,MT,"103,994"
Biloxi ,MS,"45,670"
Binghamton ,NY,"44,729"
Birmingham ,AL,"228,798"
Bismarck ,ND,"60,389"
Blacksburg,VA,"41,796"
Blaine ,MN,"55,042"
Bloomington ,MN,"81,280"
Blue Springs ,MO,"55,698"
Boca Raton ,FL,"85,670"
Boise City ,ID,"205,314"
Bolingbrook,IL,"70,823"
Bonita Springs ,FL,"42,730"
Bossier City ,LA,"62,384"
Boston ,MA,"609,023"
Bothell ,WA,"32,307"
Boulder ,CO,"94,171"
Bountiful ,UT,"44,473"
Bowie ,MD,"52,544"
Bowling Green ,KY,"55,097"
Boynton Beach ,FL,"68,291"
Bozeman ,MT,"39,442"
Bradenton ,FL,"53,513"
Brea ,CA,"38,314"
Bremerton ,WA,"36,006"
Brentwood ,CA,"49,480"
Bridgeport ,CT,"136,405"
Bridgeton ,NJ,"24,742"
Brighton ,CO,"31,380"
Bristol ,CT,"60,927"
Brockton ,MA,"93,007"
Broken Arrow ,OK,"92,931"
Brookfield ,WI,"39,020"
Brooklyn Center ,MN,"27,402"
Brooklyn Park ,MN,"71,308"
Broomfield ,CO,"54,858"
Brownsville ,TX,"175,494"
Brunswick ,OH,"34,711"
Bryan ,TX,"72,357"
Buckeye,AZ,"47,261"
Buena Park ,CA,"79,379"
Buffalo ,NY,"270,919"
Buffalo Grove,IL,"42,972"
Bullhead City ,AZ,"40,868"
Burbank ,CA,"102,968"
Burien ,WA,"31,316"
Burleson ,TX,"34,908"
Burlingame ,CA,"27,706"
Burlington ,VT,"38,897"
Burnsville ,MN,"59,139"
Burton ,MI,"29,845"
Butte-Silver Bow,MT,"32,119"
Cabot ,AR,"23,614"
Caldwell ,ID,"42,331"
Caledonia,WI,"24,220"
Calexico ,CA,"38,344"
Calumet City ,IL,"36,800"
Camarillo ,CA,"63,324"
Cambridge ,MA,"105,596"
Camden ,NJ,"79,383"
Campbell ,CA,"38,617"
Canton ,OH,"78,362"
Cape Coral ,FL,"156,835"
Cape Girardeau ,MO,"37,370"
Carbondale ,IL,"26,231"
Carlsbad ,CA,"96,374"
Carmel ,IN,"66,769"
Carol Stream,IL,"40,004"
Carpentersville,IL,"37,741"
Carrollton ,TX,"125,595"
Carson ,CA,"92,366"
Carson City,NV,"54,867"
Carteret,NJ,"23,367"
Cary,NC,"129,545"
Casa Grande ,AZ,"41,152"
Casper ,WY,"54,047"
Casselberry ,FL,"24,759"
Castle Rock,CO,"44,369"
Cathedral City ,CA,"52,095"
Cedar City ,UT,"28,667"
Cedar Falls ,IA,"38,059"
Cedar Hill ,TX,"44,786"
Cedar Park ,TX,"62,308"
Cedar Rapids ,IA,"128,056"
Centennial ,CO,"99,680"
Ceres ,CA,"42,690"
Cerritos ,CA,"51,326"
Champaign ,IL,"79,389"
Champlin ,MN,"23,503"
Chandler ,AZ,"247,140"
Chanhassen ,MN,"23,480"
Chapel Hill,NC,"52,542"
Charleston ,SC,"111,978"
Charleston ,WV,"50,302"
Charlotte ,NC,"687,456"
Charlottesville ,VA,"41,487"
Chaska ,MN,"24,116"
Chattanooga ,TN,"170,880"
Chelsea ,MA,"41,577"
Chesapeake ,VA,"220,111"
Chester ,PA,"36,564"
Chesterfield ,MO,"46,064"
Cheyenne ,WY,"56,915"
Chicago ,IL,"2,853,114"
Chicago Heights ,IL,"30,586"
Chico ,CA,"83,791"
Chicopee ,MA,"54,941"
Chino ,CA,"83,031"
Chino Hills ,CA,"73,879"
Chula Vista ,CA,"219,318"
Cicero,IL,"80,414"
Cincinnati ,OH,"333,336"
Citrus Heights ,CA,"84,432"
Claremont ,CA,"35,470"
Clarksville ,TN,"119,735"
Clearfield ,UT,"27,851"
Clearwater ,FL,"105,774"
Cleburne ,TX,"29,889"
Cleveland ,OH,"433,748"
Cleveland Heights ,OH,"45,827"
Clifton ,NJ,"78,219"
Clinton ,IA,"26,407"
Clovis ,CA,"92,318"
Coachella ,CA,"39,391"
Coconut Creek ,FL,"50,436"
Coeur d'Alene ,ID,"43,360"
College Park ,MD,"26,925"
College Station ,TX,"84,128"
Colleyville ,TX,"24,428"
Collierville,TN,"39,211"
Collinsville ,IL,"25,960"
Colorado Springs ,CO,"380,307"
Colton ,CA,"50,517"
Columbia ,SC,"127,029"
Columbus ,OH,"754,885"
Commerce City ,CO,"42,473"
Compton ,CA,"93,851"
Concord ,CA,"121,160"
Conroe ,TX,"55,429"
Conway ,AR,"57,544"
Cookeville ,TN,"29,234"
Coon Rapids ,MN,"61,832"
Cooper City ,FL,"29,422"
Coppell ,TX,"39,154"
Copperas Cove ,TX,"30,710"
Coral Gables ,FL,"42,781"
Coral Springs ,FL,"125,783"
Corcoran ,CA,"25,139"
Cornelius,NC,"24,487"
Corona ,CA,"149,923"
Corpus Christi ,TX,"286,462"
Corsicana ,TX,"26,459"
Corvallis ,OR,"51,110"
Costa Mesa ,CA,"110,080"
Cottage Grove ,MN,"33,623"
Cottonwood Heights ,UT,"35,418"
Council Bluffs ,IA,"59,536"
Covina ,CA,"46,944"
Covington ,KY,"43,235"
Cranston ,RI,"79,980"
Crown Point ,IN,"24,376"
Crystal Lake ,IL,"41,797"
Cudahy ,CA,"24,334"
Culver City ,CA,"38,580"
Cupertino ,CA,"53,637"
Cutler Bay,FL,"29,070"
Cuyahoga Falls ,OH,"51,090"
Cypress ,CA,"47,123"
Dallas ,TX,"1,279,910"
Dalton ,GA,"33,648"
Daly City ,CA,"101,514"
Dana Point ,CA,"35,700"
Danbury ,CT,"79,256"
Dania Beach ,FL,"28,093"
Danville,CA,"41,182"
Danville ,VA,"44,660"
Davenport ,IA,"100,827"
Davie,FL,"90,238"
Davis ,CA,"62,593"
Dayton ,OH,"154,200"
Daytona Beach ,FL,"64,211"
De Land ,FL,"27,243"
De Pere ,WI,"24,779"
Dearborn ,MI,"86,477"
Dearborn Heights ,MI,"51,972"
Decatur ,IL,"76,256"
Deer Park ,TX,"30,890"
Deerfield Beach ,FL,"74,584"
DeKalb ,IL,"45,497"
Del Rio ,TX,"36,682"
Delano ,CA,"53,051"
Delaware ,OH,"33,719"
Delray Beach ,FL,"64,092"
Deltona ,FL,"84,408"
Denison ,TX,"24,001"
Denton ,TX,"119,454"
Denver ,CO,"598,707"
Des Moines ,IA,"197,052"
Des Plaines ,IL,"57,062"
Desert Hot Springs ,CA,"24,489"
DeSoto ,TX,"47,568"
Detroit ,MI,"912,062"
Diamond Bar ,CA,"57,235"
Dodge City ,KS,"25,689"
Dolton,IL,"23,889"
Doral ,FL,"23,974"
Dothan ,AL,"66,505"
Douglasville ,GA,"31,035"
Dover ,DE,"36,107"
Downers Grove,IL,"49,250"
Downey ,CA,"107,587"
Draper ,UT,"42,317"
Dublin ,CA,"44,297"
Dubuque ,IA,"57,250"
Duluth ,MN,"84,284"
Duncanville ,TX,"36,109"
Dunedin ,FL,"35,988"
Durham ,NC,"223,284"
Eagan ,MN,"63,985"
Eagle Pass ,TX,"26,668"
East Chicago ,IN,"29,978"
East Cleveland ,OH,"24,507"
East Lansing ,MI,"45,857"
East Orange ,NJ,"65,390"
East Palo Alto ,CA,"33,575"
East Point ,GA,"43,418"
East Providence ,RI,"48,480"
East St. Louis ,IL,"28,773"
Easton ,PA,"26,080"
Eastpointe ,MI,"32,497"
Eau Claire ,WI,"65,426"
Eden Prairie ,MN,"61,191"
Edina ,MN,"45,608"
Edinburg ,TX,"71,520"
Edmond ,OK,"79,559"
Edmonds ,WA,"40,158"
Edwardsville ,IL,"24,557"
El Cajon ,CA,"92,718"
El Centro ,CA,"40,083"
El Mirage ,AZ,"24,751"
El Monte ,CA,"121,791"
El Paso ,TX,"613,190"
Elgin ,IL,"106,330"
Elizabeth ,NJ,"124,755"
Elizabethtown ,KY,"24,144"
Elk Grove ,CA,"133,003"
Elk Grove Village,IL,"33,320"
Elk River ,MN,"23,194"
Elkhart ,IN,"52,653"
Elmhurst ,IL,"46,013"
Elmira ,NY,"29,271"
Elmwood Park,IL,"24,052"
Elyria ,OH,"54,979"
Emporia ,KS,"26,380"
Encinitas ,CA,"60,372"
Englewood ,CO,"32,669"
Enid ,OK,"47,396"
Enterprise ,AL,"25,351"
Erie ,PA,"103,817"
Escondido ,CA,"137,103"
Euclid ,OH,"47,415"
Eugene ,OR,"150,104"
Euless ,TX,"52,579"
Eureka ,CA,"25,300"
Evanston ,IL,"77,693"
Evansville ,IN,"116,309"
Everett ,WA,"98,212"
Fair Lawn,NJ,"30,521"
Fairbanks ,AK,"35,132"
Fairborn ,OH,"32,366"
Fairfax ,VA,"23,844"
Fairfield ,CA,"103,683"
Fall River ,MA,"90,931"
Fargo ,ND,"93,531"
Farmers Branch ,TX,"26,455"
Farmington ,NM,"42,637"
Farmington Hills ,MI,"78,522"
Fayetteville ,NC,"174,091"
Federal Way ,WA,"84,309"
Findlay ,OH,"36,987"
Fishers,IN,"69,011"
Fitchburg ,MA,"40,239"
Flagstaff ,AZ,"60,222"
Flint ,MI,"112,900"
Florence ,AL,"37,877"
Florissant ,MO,"50,561"
Flower Mound,TX,"69,307"
Folsom ,CA,"67,788"
Fond du Lac ,WI,"42,025"
Fontana ,CA,"184,984"
Fort Collins ,CO,"136,509"
Fort Dodge ,IA,"25,180"
Fort Lauderdale ,FL,"183,126"
Fort Lee,NJ,"36,275"
Fort Myers ,FL,"65,394"
Fort Pierce ,FL,"40,885"
Fort Smith ,AR,"84,716"
Fort Wayne ,IN,"251,591"
Fort Worth ,TX,"703,073"
Foster City ,CA,"29,089"
Fountain Hills,AZ,"25,227"
Fountain Valley ,CA,"55,516"
Frankfort ,KY,"27,322"
Franklin ,TN,"58,481"
Frederick ,MD,"59,213"
Freeport,NY,"43,881"
Freeport ,IL,"24,615"
Fremont ,CA,"202,867"
Fresno ,CA,"476,050"
Fridley ,MN,"25,868"
Friendswood ,TX,"33,979"
Frisco ,TX,"96,676"
Fullerton ,CA,"131,868"
Gadsden ,AL,"36,816"
Gahanna ,OH,"33,892"
Gainesville ,FL,"114,916"
Gaithersburg ,MD,"58,744"
Galesburg ,IL,"31,181"
Gallatin ,TN,"29,343"
Galt ,CA,"24,026"
Galveston ,TX,"57,086"
Garden City ,KS,"28,557"
Garden Grove ,CA,"165,796"
Gardena ,CA,"58,554"
Garfield ,NJ,"28,971"
Garfield Heights ,OH,"27,734"
Garland ,TX,"218,577"
Garner,NC,"27,138"
Gary ,IN,"95,920"
Gastonia ,NC,"72,505"
Geneva ,IL,"24,302"
Georgetown ,TX,"49,618"
Germantown ,TN,"37,251"
Gilbert,AZ,"216,449"
Gillette ,WY,"26,871"
Gilroy ,CA,"49,934"
Gladstone ,MO,"28,243"
Glen Cove ,NY,"26,895"
Glen Ellyn,IL,"27,142"
Glendale ,AZ,"251,522"
Glendale Heights,IL,"31,847"
Glendora ,CA,"49,410"
Glenview,IL,"46,180"
Gloucester ,MA,"30,243"
Goldsboro ,NC,"37,597"
Goleta ,CA,"29,404"
Goodyear ,AZ,"59,508"
Goose Creek ,SC,"37,900"
Goshen ,IN,"32,630"
Grand Forks ,ND,"51,313"
Grand Island ,NE,"45,801"
Grand Junction ,CO,"49,688"
Grand Prairie ,TX,"160,641"
Grand Rapids ,MI,"193,396"
Grandview ,MO,"24,033"
Granite City ,IL,"30,703"
Grants Pass ,OR,"33,217"
Grapevine ,TX,"50,471"
Great Falls ,MT,"59,251"
Greeley ,CO,"91,492"
Green ,OH,"23,404"
Green Bay ,WI,"101,025"
Greenacres ,FL,"32,174"
Greenfield ,WI,"36,075"
Greensboro ,NC,"250,642"
Greenville ,NC,"79,629"
Greenville ,SC,"59,988"
Greenwood ,IN,"47,720"
Greer ,SC,"24,557"
Gresham ,OR,"101,221"
Griffin ,GA,"23,719"
Grove City ,OH,"33,829"
Gulfport ,MS,"70,055"
Gurnee,IL,"30,608"
Hackensack ,NJ,"42,804"
Hagerstown ,MD,"39,728"
Hallandale Beach ,FL,"38,683"
Haltom City ,TX,"40,181"
Hamilton ,OH,"62,477"
Hammond ,IN,"76,732"
Hampton ,VA,"145,494"
Hanford ,CA,"50,103"
Hanover Park,IL,"36,777"
Harker Heights ,TX,"25,417"
Harlingen ,TX,"64,843"
Harrisburg ,PA,"47,148"
Harrison,NY,"26,665"
Harrisonburg ,VA,"44,015"
Hartford ,CT,"124,062"
Harvey ,IL,"28,056"
Hastings ,NE,"25,394"
Hattiesburg ,MS,"51,993"
Haverhill ,MA,"61,275"
Hawthorne ,CA,"84,305"
Hayward ,CA,"142,061"
Hazelwood ,MO,"25,345"
Helena ,MT,"29,351"
Hemet ,CA,"70,991"
Hempstead,NY,"53,915"
Henderson ,NV,"252,064"
Hendersonville ,TN,"47,725"
Hercules ,CA,"24,484"
Hesperia ,CA,"85,883"
Hialeah ,FL,"210,542"
Hickory ,NC,"41,305"
High Point ,NC,"101,835"
Highland ,CA,"51,096"
Highland Park ,IL,"31,449"
Hilliard ,OH,"27,901"
Hillsboro ,OR,"93,638"
Hilton Head Island,SC,"33,913"
Hinesville ,GA,"30,152"
Hobart ,IN,"27,891"
Hobbs ,NM,"30,476"
Hoboken ,NJ,"40,577"
Hoffman Estates,IL,"53,641"
Holladay ,UT,"25,676"
Holland ,MI,"34,076"
Hollister ,CA,"34,877"
Hollywood ,FL,"141,740"
Holyoke ,MA,"39,947"
Homer Glen,IL,"26,111"
Homestead ,FL,"57,936"
Homewood ,AL,"23,840"
Honolulu,HI,"374,676"
Hoover ,AL,"71,020"
Hopewell ,VA,"23,142"
Hopkinsville ,KY,"32,076"
Horn Lake ,MS,"24,669"
Hot Springs ,AR,"39,467"
Houma ,LA,"32,512"
Houston ,TX,"2,242,193"
Huber Heights ,OH,"37,148"
Hudson ,OH,"23,037"
Huntersville,NC,"44,054"
Huntington ,WV,"49,185"
Huntington Beach ,CA,"192,620"
Huntington Park ,CA,"60,898"
Huntsville ,AL,"176,645"
Hurst ,TX,"38,550"
Hutchinson ,KS,"40,889"
Idaho Falls ,ID,"54,334"
Imperial Beach ,CA,"26,543"
Independence ,MO,"110,440"
Indianapolis,IN,"798,382"
Indio ,CA,"84,443"
Inglewood ,CA,"112,714"
Inkster ,MI,"26,621"
Inver Grove Heights ,MN,"33,383"
Iowa City ,IA,"67,831"
Irvine ,CA,"207,500"
Irving ,TX,"201,358"
Issaquah ,WA,"24,057"
Ithaca ,NY,"29,763"
Jackson ,MS,"173,861"
Jacksonville ,FL,"807,815"
Jamestown ,NY,"29,463"
Janesville ,WI,"62,516"
Jefferson City ,MO,"40,771"
Jeffersontown ,KY,"26,226"
Jeffersonville ,IN,"30,479"
Jersey City ,NJ,"241,114"
Johns Creek ,GA,"59,431"
Johnson City ,TN,"61,990"
Joliet ,IL,"146,125"
Jonesboro ,AR,"63,960"
Joplin ,MO,"49,775"
Juneau,AK,"30,988"
Jupiter,FL,"48,879"
Kalamazoo ,MI,"72,179"
Kankakee ,IL,"26,710"
Kannapolis ,NC,"42,521"
Kansas City ,MO,"451,572"
Kaysville ,UT,"25,820"
Kearney ,NE,"30,417"
Kearny,NJ,"36,746"
Keizer ,OR,"35,864"
Keller ,TX,"38,951"
Kenner ,LA,"66,942"
Kennesaw ,GA,"31,628"
Kennewick ,WA,"63,216"
Kenosha ,WI,"96,950"
Kent ,WA,"83,978"
Kentwood ,MI,"47,419"
Kettering ,OH,"53,708"
Killeen ,TX,"116,934"
Kingman ,AZ,"27,817"
Kingsport ,TN,"44,473"
Kingsville ,TX,"24,702"
Kirkland ,WA,"47,303"
Kirkwood ,MO,"26,760"
Kissimmee ,FL,"62,291"
Knoxville ,TN,"184,802"
Kokomo ,IN,"45,694"
Kyle ,TX,"26,103"
La Crosse ,WI,"50,902"
La Habra ,CA,"59,155"
La Mesa ,CA,"54,673"
La Mirada ,CA,"49,809"
La Porte ,TX,"34,274"
La Puente ,CA,"40,642"
La Quinta ,CA,"43,865"
