city,state,population
La Vergne ,TN,"30,034"
La Verne ,CA,"33,623"
Lacey ,WA,"40,702"
Lafayette ,LA,"113,656"
LaGrange ,GA,"28,401"
Laguna Beach ,CA,"23,995"
Laguna Hills ,CA,"31,838"
Laguna Niguel ,CA,"64,469"
Lake Charles ,LA,"71,061"
Lake Elsinore ,CA,"50,952"
Lake Forest ,CA,"75,566"
Lake Havasu City ,AZ,"56,553"
Lake in the Hills,IL,"29,698"
Lake Jackson ,TX,"27,417"
Lake Oswego ,OR,"36,926"
Lake Worth ,FL,"35,513"
Lakeland ,FL,"93,333"
Lakeville ,MN,"54,542"
Lakewood ,CO,"140,989"
Lancaster ,CA,"145,469"
Lansing,IL,"26,672"
Lansing ,MI,"113,968"
Laramie ,WY,"27,664"
Laredo ,TX,"221,659"
Largo ,FL,"72,732"
Las Cruces ,NM,"91,865"
Las Vegas ,NV,"558,383"
Lauderdale Lakes ,FL,"31,004"
Lauderhill ,FL,"67,073"
Lawndale ,CA,"31,346"
Lawrence ,KS,"90,520"
Lawrenceville ,GA,"29,258"
Lawton ,OK,"90,091"
Layton ,UT,"65,514"
League City ,TX,"71,222"
Leander ,TX,"25,424"
Leavenworth ,KS,"34,729"
Leawood ,KS,"31,342"
Lebanon ,TN,"24,648"
Lee's Summit ,MO,"84,208"
Leesburg,VA,"39,641"
Lehi ,UT,"46,802"
Lemon Grove ,CA,"24,089"
Lemoore ,CA,"23,873"
Lenexa ,KS,"46,822"
Leominster ,MA,"41,055"
Lewiston ,ME,"35,131"
Lewisville ,TX,"101,624"
Lexington,KY,"282,114"
Liberty ,MO,"30,568"
Lima ,OH,"37,829"
Lincoln ,NE,"251,624"
Lincoln Park ,MI,"35,317"
Linden ,NJ,"39,162"
Lindenhurst,NY,"28,620"
Lisle,IL,"23,135"
Little Elm ,TX,"24,947"
Little Rock ,AR,"189,515"
Littleton ,CO,"40,777"
Livermore ,CA,"80,188"
Livonia ,MI,"91,220"
Lockport ,IL,"24,810"
Lodi,NJ,"23,776"
Lodi ,CA,"61,301"
Logan ,UT,"48,657"
Lombard,IL,"42,890"
Lompoc ,CA,"41,099"
Long Beach ,CA,"463,789"
Long Branch ,NJ,"32,622"
Longmont ,CO,"85,928"
Longview ,TX,"77,211"
Lorain ,OH,"70,239"
Los Altos ,CA,"28,349"
Los Angeles ,CA,"3,833,995"
Los Banos ,CA,"34,968"
Los Gatos,CA,"29,320"
Louisville,KY,"557,224"
Loveland ,CO,"65,587"
Loves Park ,IL,"24,457"
Lowell ,MA,"103,615"
Lubbock ,TX,"220,483"
Lufkin ,TX,"34,530"
Lynchburg ,VA,"72,596"
Lynn ,MA,"86,957"
Lynnwood ,WA,"33,572"
Lynwood ,CA,"70,025"
Macon ,GA,"92,775"
Madera ,CA,"56,700"
Madison ,WI,"231,916"
Madison Heights ,MI,"29,531"
Malden ,MA,"55,597"
Manassas ,VA,"35,205"
Manchester ,NH,"108,586"
Manhattan ,KS,"52,284"
Manhattan Beach ,CA,"36,605"
Manitowoc ,WI,"33,169"
Mankato ,MN,"36,245"
Mansfield ,OH,"49,579"
Manteca ,CA,"65,028"
Maple Grove ,MN,"61,542"
Maple Heights ,OH,"23,667"
Maplewood ,MN,"36,087"
Marana,AZ,"34,466"
Margate ,FL,"54,086"
Maricopa ,AZ,"45,571"
Marietta ,GA,"67,562"
Marion ,OH,"35,841"
Marlborough ,MA,"37,932"
Marshall ,TX,"23,798"
Marshalltown ,IA,"25,850"
Martinez ,CA,"35,145"
Maryland Heights ,MO,"25,949"
Marysville ,WA,"34,482"
Maryville ,TN,"27,156"
Mason ,OH,"29,682"
Mason City ,IA,"27,337"
Massillon ,OH,"32,613"
Matthews,NC,"26,901"
Maywood,IL,"25,035"
Maywood ,CA,"28,224"
McAllen ,TX,"129,776"
McHenry ,IL,"26,862"
McKinney ,TX,"121,211"
McMinnville ,OR,"31,185"
Medford ,OR,"73,212"
Medina ,OH,"26,011"
Melbourne ,FL,"77,351"
Melrose ,MA,"26,708"
Memphis ,TN,"669,651"
Menlo Park ,CA,"30,087"
Menomonee Falls,WI,"34,607"
Mentor ,OH,"51,825"
Mequon ,WI,"23,584"
Merced ,CA,"77,160"
Mercer Island ,WA,"24,163"
Meriden ,CT,"59,186"
Meridian ,ID,"66,916"
Merrillville,IN,"33,057"
Mesa ,AZ,"463,552"
Mesquite ,TX,"132,123"
Methuen ,MA,"44,055"
Miami ,FL,"413,201"
Miami Beach ,FL,"84,633"
Miami Gardens ,FL,"109,346"
Michigan City ,IN,"32,405"
Middletown ,OH,"51,422"
Midland ,TX,"106,561"
Midvale ,UT,"28,129"
Midwest City ,OK,"56,394"
Milford ,CT,"54,136"
Millville ,NJ,"28,930"
Milpitas ,CA,"67,503"
Milwaukee ,WI,"604,477"
Minneapolis ,MN,"382,605"
Minnetonka ,MN,"50,081"
Minot ,ND,"35,419"
Miramar ,FL,"108,484"
Mishawaka ,IN,"50,026"
Mission ,TX,"67,119"
Mission Viejo ,CA,"94,461"
Missoula ,MT,"68,202"
Missouri City ,TX,"74,723"
Mobile ,AL,"191,022"
Modesto ,CA,"202,967"
Moline ,IL,"43,088"
Monroe ,LA,"51,215"
Monroeville,PA,"27,639"
Monrovia ,CA,"37,651"
Montclair ,CA,"36,530"
Montebello ,CA,"61,906"
Monterey ,CA,"27,763"
Monterey Park ,CA,"61,234"
Montgomery ,AL,"202,696"
Moore ,OK,"52,615"
Moorhead ,MN,"36,012"
Moorpark ,CA,"36,372"
Moreno Valley ,CA,"190,871"
Morgan Hill ,CA,"38,096"
Morgantown ,WV,"29,642"
Morristown ,TN,"27,636"
Mount Pleasant,SC,"65,472"
Mount Pleasant ,MI,"26,675"
Mount Prospect,IL,"53,338"
Mount Vernon ,NY,"68,653"
Mountain View ,CA,"71,348"
Muncie ,IN,"64,975"
Mundelein,IL,"33,717"
Murfreesboro ,TN,"101,753"
Murray ,UT,"46,201"
Murrieta ,CA,"97,918"
Muskego ,WI,"23,234"
Muskegon ,MI,"39,401"
Muskogee ,OK,"40,099"
Myrtle Beach ,SC,"30,596"
Nacogdoches ,TX,"32,205"
Nampa ,ID,"80,362"
Napa ,CA,"74,547"
Naperville ,IL,"143,117"
Nashua ,NH,"86,576"
Nashville,TN,"596,462"
National City ,CA,"58,680"
Naugatuck,CT,"31,931"
Neenah ,WI,"25,060"
New Albany ,IN,"37,296"
New Bedford ,MA,"91,365"
New Berlin ,WI,"38,649"
New Bern ,NC,"28,586"
New Braunfels ,TX,"53,547"
New Britain ,CT,"70,486"
New Brunswick ,NJ,"51,149"
New Castle ,PA,"24,212"
New Haven ,CT,"123,669"
New Iberia ,LA,"32,959"
New Lenox,IL,"24,137"
New London ,CT,"25,891"
New Orleans ,LA,"311,853"
New Rochelle ,NY,"74,115"
New Smyrna Beach ,FL,"23,325"
New York ,NY,"8,363,710"
Newark ,NJ,"278,980"
Newburgh ,NY,"28,101"
Newnan ,GA,"30,474"
Newport ,RI,"23,523"
Newport Beach ,CA,"79,661"
Newport News ,VA,"179,614"
Newton ,MA,"82,139"
Niagara Falls ,NY,"51,345"
Nicholasville ,KY,"26,444"
Niles,IL,"28,666"
Noblesville ,IN,"42,155"
Norco ,CA,"26,659"
Norfolk ,VA,"234,220"
Normal,IL,"52,056"
Norman ,OK,"106,957"
Norristown,PA,"31,843"
North Charleston ,SC,"94,407"
North Chicago ,IL,"32,608"
North Las Vegas ,NV,"217,253"
North Lauderdale ,FL,"41,772"
North Little Rock ,AR,"59,430"
North Miami ,FL,"55,908"
North Miami Beach ,FL,"37,997"
North Olmsted ,OH,"31,319"
North Platte ,NE,"24,107"
North Port ,FL,"54,907"
North Richland Hills ,TX,"65,078"
North Ridgeville ,OH,"28,153"
North Royalton ,OH,"29,331"
North Tonawanda ,NY,"31,222"
Northampton ,MA,"28,379"
Northbrook,IL,"33,936"
Northglenn ,CO,"33,697"
Northport ,AL,"23,118"
Norton Shores ,MI,"23,307"
Norwalk ,CA,"102,982"
Norwich ,CT,"36,388"
Novato ,CA,"52,785"
Novi ,MI,"54,054"
Oak Creek ,WI,"33,482"
Oak Forest ,IL,"27,740"
Oak Lawn,IL,"53,244"
Oak Park,IL,"49,557"
Oak Park ,MI,"30,547"
Oak Ridge ,TN,"27,677"
Oakdale ,MN,"27,034"
Oakland ,CA,"404,155"
Oakland Park ,FL,"42,293"
Oakley ,CA,"32,035"
Ocala ,FL,"54,801"
Oceanside ,CA,"169,684"
Ocoee ,FL,"32,290"
Odessa ,TX,"98,801"
O'Fallon ,MO,"76,819"
Ogden ,UT,"82,865"
Oklahoma City ,OK,"551,789"
Olathe ,KS,"119,993"
Olive Branch ,MS,"31,830"
Olympia ,WA,"45,322"
Omaha ,NE,"438,646"
Ontario ,CA,"171,691"
Opelika ,AL,"26,808"
Opelousas ,LA,"23,220"
Orange ,CA,"136,392"
Oregon City ,OR,"31,404"
Orem ,UT,"93,250"
Orland Park,IL,"55,514"
Orlando ,FL,"230,519"
Ormond Beach ,FL,"37,984"
Oro Valley,AZ,"43,465"
Oshkosh ,WI,"63,679"
Ossining,NY,"23,798"
Oswego,IL,"31,504"
Ottumwa ,IA,"24,342"
Overland Park ,KS,"171,231"
Oviedo ,FL,"32,606"
Owasso ,OK,"27,467"
Owatonna ,MN,"24,855"
Owensboro ,KY,"55,516"
Oxnard ,CA,"185,717"
Pacifica ,CA,"37,739"
Paducah ,KY,"25,521"
Palatine,IL,"67,080"
Palm Bay ,FL,"100,786"
Palm Beach Gardens ,FL,"49,227"
Palm Coast ,FL,"72,316"
Palm Desert ,CA,"50,876"
Palm Springs ,CA,"47,952"
Palmdale ,CA,"143,197"
Palo Alto ,CA,"59,395"
Panama City ,FL,"36,644"
Papillion ,NE,"23,739"
Paradise,CA,"26,469"
Paragould ,AR,"24,800"
Paramount ,CA,"55,236"
Paramus,NJ,"26,128"
Paris ,TX,"26,050"
Park Ridge ,IL,"36,927"
Parker,CO,"43,767"
Parkersburg ,WV,"31,611"
Parkland ,FL,"24,017"
Parma ,OH,"77,947"
Pasadena ,TX,"146,439"
Pascagoula ,MS,"23,609"
Pasco ,WA,"55,246"
Paso Robles,CA,"28,715"
Passaic ,NJ,"66,884"
Paterson ,NJ,"145,643"
Pawtucket ,RI,"71,765"
Peabody ,MA,"51,331"
Peachtree City ,GA,"34,788"
Pearl ,MS,"24,400"
Pearland ,TX,"82,903"
Peekskill ,NY,"24,484"
Pekin ,IL,"33,430"
Pembroke Pines ,FL,"145,661"
Pensacola ,FL,"53,820"
Peoria ,AZ,"157,960"
Perris ,CA,"55,643"
Perth Amboy ,NJ,"48,742"
Petaluma ,CA,"54,666"
Petersburg ,VA,"32,916"
Pflugerville ,TX,"39,653"
Pharr ,TX,"65,258"
Phenix City ,AL,"31,125"
Philadelphia ,PA,"1,447,395"
Phoenix ,AZ,"1,567,924"
Pico Rivera ,CA,"63,138"
Pine Bluff ,AR,"50,408"
Pinellas Park ,FL,"47,173"
Pittsburg ,CA,"64,148"
Pittsburgh ,PA,"310,037"
Pittsfield ,MA,"42,652"
Placentia ,CA,"49,692"
Plainfield,IL,"36,507"
Plainfield ,NJ,"46,126"
Plano ,TX,"267,480"
Plant City ,FL,"32,761"
Plantation ,FL,"83,628"
Pleasant Grove ,UT,"33,798"
Pleasant Hill ,CA,"32,862"
Pleasanton ,CA,"66,828"
Plum,PA,"26,198"
Plymouth ,MN,"71,486"
Pocatello ,ID,"54,901"
Pomona ,CA,"152,699"
Pompano Beach ,FL,"101,943"
Ponca City ,OK,"24,507"
Pontiac ,MI,"66,095"
Port Arthur ,TX,"55,910"
Port Chester,NY,"28,171"
Port Huron ,MI,"30,869"
Port Orange ,FL,"54,616"
Port St. Lucie ,FL,"154,353"
Portage ,MI,"46,133"
Porterville ,CA,"51,830"
Portland ,OR,"557,706"
Portland ,ME,"62,561"
Portsmouth ,VA,"100,577"
Post Falls ,ID,"26,460"
Poughkeepsie ,NY,"29,654"
Poway ,CA,"48,858"
Prattville ,AL,"32,480"
Prescott ,AZ,"42,697"
Prescott Valley,AZ,"38,535"
Prichard ,AL,"27,662"
Prior Lake ,MN,"23,836"
Providence ,RI,"171,557"
Provo ,UT,"118,581"
Pueblo ,CO,"104,951"
Pullman ,WA,"26,920"
Puyallup ,WA,"36,330"
Queen Creek,AZ,"24,361"
Quincy ,MA,"92,339"
Racine ,WI,"82,196"
Rahway ,NJ,"28,624"
Raleigh ,NC,"392,552"
Ramsey ,MN,"23,734"
Rancho Cordova ,CA,"62,265"
Rancho Cucamonga ,CA,"171,176"
Rancho Palos Verdes ,CA,"41,106"
Rancho Santa Margarita ,CA,"49,591"
Rapid City ,SD,"65,491"
Raytown ,MO,"28,194"
Reading ,PA,"80,506"
Redding ,CA,"90,201"
Redlands ,CA,"69,689"
Redmond ,WA,"49,548"
Redondo Beach ,CA,"66,882"
Redwood City ,CA,"74,060"
Reedley ,CA,"23,439"
Reno ,NV,"217,016"
Renton ,WA,"62,266"
Revere ,MA,"60,204"
Rexburg ,ID,"28,028"
Reynoldsburg ,OH,"33,657"
Rialto ,CA,"98,700"
Richardson ,TX,"101,589"
Richfield ,MN,"32,728"
Richland ,WA,"46,155"
Richmond ,VA,"202,002"
Ridgecrest ,CA,"25,638"
Ridgewood,NJ,"24,163"
Rio Rancho ,NM,"79,655"
Riverside ,CA,"295,357"
Riverton ,UT,"39,751"
Riviera Beach ,FL,"36,430"
Roanoke ,VA,"92,967"
Rochester ,NY,"206,886"
Rochester ,MN,"100,413"
Rochester Hills ,MI,"69,014"
Rock Hill ,SC,"67,339"
Rock Island ,IL,"38,139"
Rockford ,IL,"157,272"
Rockledge ,FL,"24,747"
Rocklin ,CA,"52,811"
Rockville ,MD,"60,734"
Rockville Centre,NY,"24,414"
Rockwall ,TX,"35,247"
Rocky Mount ,NC,"57,010"
Rogers ,AR,"56,726"
Rohnert Park ,CA,"40,496"
Rolling Meadows ,IL,"23,463"
Rome ,GA,"36,041"
Romeoville,IL,"38,028"
Roselle,IL,"23,209"
Rosemead ,CA,"54,412"
Rosenberg ,TX,"33,595"
Roseville ,CA,"112,660"
Roswell ,GA,"87,657"
Round Lake Beach,IL,"27,855"
Round Rock ,TX,"104,446"
Rowlett ,TX,"55,780"
Roy ,UT,"35,672"
Royal Oak ,MI,"57,110"
Royal Palm Beach,FL,"30,312"
Russellville ,AR,"27,602"
Sacramento ,CA,"463,794"
Saginaw ,MI,"55,620"
Salem ,OR,"153,435"
Salina ,KS,"46,483"
Salinas ,CA,"143,640"
Salisbury ,NC,"28,972"
Salt Lake City ,UT,"181,698"
Sammamish ,WA,"40,179"
San Angelo ,TX,"91,880"
San Antonio ,TX,"1,351,305"
San Benito ,TX,"25,072"
San Bernardino ,CA,"198,580"
San Bruno ,CA,"40,315"
San Carlos ,CA,"27,238"
San Clemente ,CA,"61,465"
San Diego ,CA,"1,279,329"
San Dimas ,CA,"35,043"
San Fernando ,CA,"23,833"
San Francisco ,CA,"808,976"
San Gabriel ,CA,"40,445"
San Jacinto ,CA,"37,842"
San Jose ,CA,"948,279"
San Juan ,TX,"33,970"
San Juan Capistrano ,CA,"34,793"
San Leandro ,CA,"77,880"
San Luis ,AZ,"24,909"
San Luis Obispo ,CA,"43,636"
San Marcos ,CA,"79,114"
San Marcos ,TX,"52,927"
San Mateo ,CA,"92,256"
San Pablo ,CA,"30,729"
San Rafael ,CA,"55,602"
San Ramon ,CA,"49,161"
Sandusky ,OH,"25,688"
Sandy ,UT,"96,660"
Sandy Springs ,GA,"82,674"
Sanford ,FL,"50,634"
Sanger ,CA,"25,447"
Santa Ana ,CA,"339,130"
Santa Barbara ,CA,"86,093"
Santa Clara ,CA,"110,200"
Santa Clarita ,CA,"169,500"
Santa Cruz ,CA,"56,124"
Santa Fe ,NM,"71,831"
Santa Maria ,CA,"86,356"
Santa Monica ,CA,"87,664"
Santa Paula ,CA,"28,618"
Santa Rosa ,CA,"155,796"
Santee ,CA,"53,860"
Sarasota ,FL,"52,340"
Saratoga ,CA,"30,445"
Saratoga Springs ,NY,"28,844"
Savage ,MN,"27,692"
Savannah ,GA,"132,410"
Sayreville,NJ,"42,208"
Schaumburg,IL,"71,716"
Schenectady ,NY,"61,152"
Schererville,IN,"28,886"
Schertz ,TX,"30,669"
Scottsdale ,AZ,"235,371"
Scranton ,PA,"72,233"
Seal Beach ,CA,"24,127"
Seaside ,CA,"33,797"
SeaTac ,WA,"25,840"
Seattle ,WA,"598,541"
Seguin ,TX,"26,394"
Shaker Heights ,OH,"26,460"
Shakopee ,MN,"33,455"
Shawnee ,KS,"60,954"
Sheboygan ,WI,"47,895"
Shelton ,CT,"39,991"
Sherman ,TX,"38,077"
Sherwood ,AR,"24,542"
Shoreline ,WA,"52,005"
Shoreview ,MN,"25,111"
Shreveport ,LA,"199,729"
Sierra Vista ,AZ,"43,320"
Simi Valley ,CA,"120,543"
Sioux City ,IA,"82,807"
Sioux Falls ,SD,"154,997"
Skokie,IL,"66,620"
Slidell ,LA,"27,183"
Smyrna,TN,"37,867"
Smyrna ,GA,"49,854"
Socorro ,TX,"32,007"
Soledad ,CA,"28,124"
Somerville ,MA,"75,662"
South Bend ,IN,"103,807"
South Gate ,CA,"96,640"
South Jordan ,UT,"51,131"
South Lake Tahoe ,CA,"23,333"
South Pasadena ,CA,"24,446"
South Portland ,ME,"23,803"
South San Francisco ,CA,"62,502"
Southaven ,MS,"44,076"
Southfield ,MI,"75,392"
Southgate ,MI,"27,739"
Southlake ,TX,"26,595"
Spanish Fork ,UT,"31,538"
Sparks ,NV,"88,602"
Spartanburg ,SC,"39,584"
Spokane ,WA,"202,319"
Spokane Valley ,WA,"86,144"
Spring Hill ,TN,"26,230"
Spring Valley,NY,"26,291"
Springdale ,AR,"68,180"
Springfield ,MO,"156,206"
Springfield ,MA,"150,640"
Springfield ,IL,"117,352"
Springville ,UT,"28,520"
St. Charles ,MO,"64,386"
St. Clair Shores ,MI,"60,364"
St. Cloud ,MN,"66,948"
St. George ,UT,"72,718"
St. Joseph ,MO,"76,197"
St. Louis ,MO,"354,361"
St. Louis Park ,MN,"45,465"
St. Paul ,MN,"279,590"
St. Peters ,MO,"55,500"
St. Petersburg ,FL,"245,314"
Stamford ,CT,"119,303"
Stanton ,CA,"37,589"
Starkville ,MS,"24,187"
State College,PA,"39,419"
Statesboro ,GA,"27,158"
Statesville ,NC,"26,414"
Staunton ,VA,"23,967"
Sterling Heights ,MI,"127,160"
Stevens Point ,WI,"25,327"
Stillwater ,OK,"47,653"
Stockton ,CA,"287,037"
Stow ,OH,"33,899"
Streamwood,IL,"37,119"
Strongsville ,OH,"42,617"
Suffolk ,VA,"82,302"
Sugar Land ,TX,"80,704"
Suisun City ,CA,"26,977"
Summerville,SC,"45,193"
Sumter ,SC,"38,625"
Sun Prairie ,WI,"28,322"
Sunnyvale ,CA,"132,109"
Sunrise ,FL,"89,026"
Superior ,WI,"26,223"
Surprise ,AZ,"92,897"
Syracuse ,NY,"138,068"
Tacoma ,WA,"197,181"
Tallahassee ,FL,"171,922"
Tamarac ,FL,"59,340"
Tampa ,FL,"340,882"
Tarpon Springs ,FL,"23,369"
